properties{
  layer = 1,
  x = 640,
  y = 624,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 648,
  y = 624,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 600,
  y = 512,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 64,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 16,
  height = 96,
  pattern = "638",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 32,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 776,
  y = 624,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 776,
  y = 576,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 776,
  y = 568,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 744,
  y = 568,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 64,
  height = 160,
  pattern = "638",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 872,
  y = 656,
  width = 32,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 64,
  height = 160,
  pattern = "638",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 64,
  height = 32,
  pattern = "548",
}

tile{
  layer = 1,
  x = 640,
  y = 840,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 896,
  y = 856,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 776,
  y = 856,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 776,
  y = 808,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 896,
  y = 808,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 672,
  y = 840,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 648,
  y = 904,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 648,
  y = 904,
  width = 32,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 680,
  y = 904,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 680,
  y = 952,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 712,
  y = 872,
  width = 240,
  height = 112,
  pattern = "638",
}

tile{
  layer = 1,
  x = 952,
  y = 888,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 48,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 728,
  y = 824,
  width = 32,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 696,
  y = 808,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 496,
  y = 680,
  width = 32,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 32,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 496,
  y = 728,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 16,
  height = 56,
  pattern = "638",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 64,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 64,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 64,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 256,
  y = 672,
  width = 96,
  height = 128,
  pattern = "638",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 96,
  height = 112,
  pattern = "638",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 128,
  pattern = "638",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 32,
  height = 256,
  pattern = "638",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 16,
  height = 208,
  pattern = "638",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 32,
  height = 176,
  pattern = "638",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 144,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 64,
  height = 144,
  pattern = "638",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 80,
  height = 176,
  pattern = "638",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 32,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 304,
  y = 960,
  width = 48,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 320,
  y = 896,
  width = 208,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 16,
  height = 192,
  pattern = "638",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 8,
  y = 984,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 8,
  y = 520,
  width = 8,
  height = 464,
  pattern = "313",
}

tile{
  layer = 1,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 400,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 288,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 648,
  y = 184,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 648,
  y = 232,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 648,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 824,
  y = 232,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 824,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 616,
  y = 496,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 616,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 648,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 648,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 672,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 680,
  y = 408,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 680,
  y = 584,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 728,
  y = 584,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 584,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 528,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 544,
  y = 696,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 552,
  y = 712,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 552,
  y = 688,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 128,
  y = 712,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 152,
  y = 688,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 48,
  height = 48,
  pattern = "552",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 24,
  height = 32,
  pattern = "404",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 24,
  height = 32,
  pattern = "404",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 504,
  y = 968,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 384,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
