properties{
  savegame_variable = "bossd3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd3",
}

door{
  name = "doorswitch_4",
  layer = 1,
  x = 376,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "doorswitch",
  opening_condition = "bossd4",
}

door{
  name = "doorswitch_3",
  layer = 1,
  x = 472,
  y = 240,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "doorswitch",
}

door{
  name = "doorswitch_2",
  layer = 1,
  x = 472,
  y = 112,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "doorswitch",
}

door{
  name = "bossd7door",
  layer = 1,
  x = 120,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "bossd7",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd7",
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 376,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

enemy{
  name = "super_khorneth",
  layer = 1,
  x = 152,
  y = 397,
  direction = 0,
  breed = "khorneth",
  savegame_variable = "skhorneth",
  treasure_name = "pain_au_chocolat",
  treasure_savegame_variable = "chocolate",
}

enemy{
  layer = 1,
  x = 48,
  y = 453,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 72,
  y = 453,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 224,
  y = 157,
  direction = 3,
  breed = "pike_auto",
}

teletransporter{
  name = "to_L3",
  layer = 1,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "125",
  destination = "from_D6",
}

teletransporter{
  name = "to_dung10yard",
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "119",
  destination = "from_D6",
}

teletransporter{
  name = "to_D1",
  layer = 1,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "126",
  destination = "from_D6",
  sound = "hero_falls",
}

destination{
  name = "from_D5",
  layer = 1,
  x = 480,
  y = 253,
  direction = 2,
}

teletransporter{
  name = "to_D5",
  layer = 1,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "138",
  destination = "from_D6",
}

crystal{
  layer = 1,
  x = 256,
  y = 45,
}

teletransporter{
  name = "to_dung8",
  layer = 1,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "47",
  destination = "from_outside",
}

destination{
  name = "from_dung8",
  layer = 1,
  x = 128,
  y = 37,
  direction = 3,
}

destination{
  name = "from_L1",
  layer = 1,
  x = 32,
  y = 381,
  direction = 0,
}

teletransporter{
  name = "to_L1",
  layer = 1,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "123",
  destination = "from_D6",
}

wall{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 328,
  y = 472,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 344,
  y = 16,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 488,
  y = 72,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 488,
  y = 200,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 488,
  y = 232,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 488,
  y = 328,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 368,
  y = 472,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 16,
  y = 360,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 496,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 48,
  height = 496,
  pattern = "170",
}

