properties{
  y = 224,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "333",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 32,
  pattern = "335",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 80,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 24,
  pattern = "277",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 24,
  pattern = "276",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 8,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 24,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 24,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 64,
  pattern = "219",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 128,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 416,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "213",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 400,
  y = 592,
  direction = 3,
  subtype = 4,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 80,
  y = 80,
  width = 64,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_3",
  layer = 0,
  x = 64,
  y = 112,
  width = 64,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_4",
  layer = 0,
  x = 64,
  y = 144,
  width = 48,
  height = 80,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_5",
  layer = 0,
  x = 64,
  y = 224,
  width = 64,
  height = 112,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_6",
  layer = 0,
  x = 128,
  y = 240,
  width = 64,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_7",
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_8",
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 128,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_9",
  layer = 0,
  x = 192,
  y = 112,
  width = 64,
  height = 112,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_10",
  layer = 0,
  x = 240,
  y = 96,
  width = 64,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_11",
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_12",
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_13",
  layer = 0,
  x = 336,
  y = 96,
  width = 48,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_14",
  layer = 0,
  x = 352,
  y = 112,
  width = 96,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_15",
  layer = 0,
  x = 368,
  y = 144,
  width = 96,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_16",
  layer = 0,
  x = 336,
  y = 192,
  width = 144,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_17",
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_18",
  layer = 0,
  x = 240,
  y = 208,
  width = 192,
  height = 64,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_19",
  layer = 0,
  x = 432,
  y = 240,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_20",
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_21",
  layer = 0,
  x = 160,
  y = 272,
  width = 80,
  height = 96,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_22",
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_23",
  layer = 0,
  x = 240,
  y = 272,
  width = 48,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_24",
  layer = 0,
  x = 288,
  y = 272,
  width = 64,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_25",
  layer = 0,
  x = 384,
  y = 272,
  width = 48,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_26",
  layer = 0,
  x = 288,
  y = 304,
  width = 192,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_27",
  layer = 0,
  x = 64,
  y = 368,
  width = 192,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_28",
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_29",
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_30",
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_31",
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_32",
  layer = 0,
  x = 256,
  y = 352,
  width = 128,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_33",
  layer = 0,
  x = 288,
  y = 384,
  width = 112,
  height = 64,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_34",
  layer = 0,
  x = 416,
  y = 352,
  width = 64,
  height = 80,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_35",
  layer = 0,
  x = 400,
  y = 432,
  width = 80,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_36",
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_37",
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_38",
  layer = 0,
  x = 432,
  y = 448,
  width = 48,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_39",
  layer = 0,
  x = 416,
  y = 464,
  width = 64,
  height = 96,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_40",
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_41",
  layer = 0,
  x = 304,
  y = 448,
  width = 64,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_42",
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 80,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_43",
  layer = 0,
  x = 96,
  y = 448,
  width = 48,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_44",
  layer = 0,
  x = 64,
  y = 464,
  width = 64,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_45",
  layer = 0,
  x = 64,
  y = 496,
  width = 48,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_46",
  layer = 0,
  x = 64,
  y = 528,
  width = 64,
  height = 112,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_47",
  layer = 0,
  x = 176,
  y = 416,
  width = 64,
  height = 64,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_48",
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_49",
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_50",
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_51",
  layer = 0,
  x = 176,
  y = 480,
  width = 192,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_52",
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_53",
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_54",
  layer = 0,
  x = 160,
  y = 528,
  width = 64,
  height = 80,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_55",
  layer = 0,
  x = 176,
  y = 592,
  width = 64,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_56",
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_57",
  layer = 0,
  x = 272,
  y = 528,
  width = 96,
  height = 64,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_58",
  layer = 0,
  x = 240,
  y = 608,
  width = 48,
  height = 32,
  destination_map = "80",
  destination = "from_1f_holes",
}

teletransporter{
  name = "teletransporter_59",
  layer = 0,
  x = 288,
  y = 592,
  width = 48,
  height = 48,
  destination_map = "80",
  destination = "from_1f_holes",
}

destination{
  name = "destination_point",
  layer = 0,
  x = 456,
  y = 301,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "teletransporter_60",
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "79",
  destination = "destination_point",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destructible{
  layer = 0,
  x = 136,
  y = 301,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 301,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 317,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 317,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 333,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 333,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  name = "chest_1",
  layer = 0,
  x = 136,
  y = 189,
  sprite = "entities/chest",
}

chest{
  name = "chest_2",
  layer = 0,
  x = 440,
  y = 269,
  sprite = "entities/chest",
}

chest{
  name = "chest_3",
  layer = 0,
  x = 472,
  y = 269,
  sprite = "entities/chest",
}

chest{
  name = "chest_4",
  layer = 0,
  x = 280,
  y = 301,
  sprite = "entities/chest",
}

chest{
  name = "chest_5",
  layer = 0,
  x = 408,
  y = 381,
  sprite = "entities/chest",
}

chest{
  name = "chest_6",
  layer = 0,
  x = 72,
  y = 445,
  sprite = "entities/chest",
}

chest{
  name = "chest_7",
  layer = 0,
  x = 264,
  y = 461,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 144,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 656,
  width = 144,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 504,
  y = 664,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 464,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 408,
  y = 664,
  width = 8,
  height = 16,
  pattern = "377",
}

tile{
  layer = 1,
  x = 432,
  y = 664,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 1,
  x = 416,
  y = 656,
  width = 16,
  height = 24,
  pattern = "379",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 688,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 464,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 624,
  pattern = "51",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 24,
  height = 624,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 664,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 32,
  height = 8,
  pattern = "355",
}

tile{
  layer = 1,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 384,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 8,
  height = 48,
  pattern = "182",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "184",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 424,
  y = 677,
  direction = 1,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_waterfall_cave",
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 384,
  y = 680,
  width = 96,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 408,
  y = 680,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 544,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 544,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 688,
