properties{
}

tile{
  layer = 1,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 736,
  y = 712,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 720,
  y = 712,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 48,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 48,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 456,
  y = 688,
  width = 8,
  height = 40,
  pattern = "568",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 48,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 8,
  height = 40,
  pattern = "568",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 8,
  height = 40,
  pattern = "568",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 56,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 8,
  height = 32,
  pattern = "568",
}

tile{
  layer = 1,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 32,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 328,
  y = 648,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 32,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 688,
  y = 664,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 696,
  y = 704,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 696,
  y = 664,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 672,
  width = 32,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 280,
  y = 664,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 320,
  y = 664,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 32,
  height = 8,
  pattern = "568",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 48,
  pattern = "568",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 80,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 48,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 32,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 80,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 48,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 32,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 80,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 48,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 32,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 1,
  x = 440,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 488,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -48,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
