properties{
  name = "from_rupee_house",
  layer = 1,
  x = 304,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_rupee_house",
  layer = 1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "main_entrance",
}

dynamic_tile{
  name = "door_closed",
  layer = 1,
  x = 288,
  y = 16,
  pattern = "49",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wall_closed",
  layer = 1,
  x = 192,
  y = 16,
  pattern = "49",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "door",
  layer = 1,
  x = 296,
  y = 24,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "weakwalltorupeehouse",
  opening_method = "explosion",
}

door{
  name = "wall",
  layer = 1,
  x = 200,
  y = 24,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "weakwalltoshop",
  opening_method = "explosion",
}

dynamic_tile{
  name = "leftbombwall_closed",
  layer = 1,
  x = 16,
  y = 240,
  pattern = "51",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "leftbombwall",
  layer = 1,
  x = 24,
  y = 240,
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "leftbombwall",
  opening_method = "explosion",
}

destructible{
  layer = 1,
  x = 16,
  y = 253,
  sprite = "entities/pot",
}

dynamic_tile{
  name = "rightbombwall_closed",
  layer = 1,
  x = 472,
  y = 216,
  pattern = "50",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "rightbombwall",
  layer = 1,
  x = 472,
  y = 216,
  direction = 0,
  sprite = "entities/door_weak_wall",
  savegame_variable = "rightbombwall",
  opening_method = "explosion",
}

teletransporter{
  name = "to_D6",
  layer = 1,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "129",
  destination = "from_L3",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 32,
  height = 8,
  pattern = "581",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 64,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 464,
  y = 368,
  width = 32,
  height = 56,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 40,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 424,
  width = 80,
  height = 56,
  pattern = "170",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 432,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 32,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 112,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 96,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 272,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 32,
  height = 8,
  pattern = "551",
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = "556",
}

tile{
  layer = 2,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "618",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "634",
}

tile{
  layer = 2,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 32,
  height = 8,
  pattern = "551",
}

tile{
  layer = 2,
  x = 424,
  y = 96,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 32,
  height = 8,
  pattern = "581",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "562",
}

dynamic_tile{
  name = "door_closed_2",
  layer = 2,
  x = 288,
  y = 16,
  pattern = "559",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wall_closed_2",
  layer = 2,
  x = 192,
  y = 16,
  pattern = "559",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

