properties{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 32,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 16,
  height = 8,
  pattern = "576",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 16,
  height = 8,
  pattern = "575",
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 48,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 64,
  height = 64,
  pattern = "567",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 48,
  height = 48,
  pattern = "3",
}

destination{
  name = "from_b2",
  layer = 1,
  x = 600,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_B2",
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcaveb2_hard",
  destination = "from_b3",
}

stairs{
  name = "stairs_to_B2",
  layer = 1,
  x = 592,
  y = 0,
  direction = 1,
  subtype = 2,
}

door{
  name = "shortcut_2",
  layer = 1,
  x = 768,
  y = 48,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb3hard",
}

door{
  name = "shortcut",
  layer = 1,
  x = 720,
  y = 48,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb3hard",
}

door{
  layer = 1,
  x = 984,
  y = -64,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 936,
  y = -64,
  direction = 0,
  sprite = "entities/door_normal",
}

dynamic_tile{
  name = "shortcut_closed",
  layer = 1,
  x = 720,
  y = 40,
  pattern = "50",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_4",
  layer = 1,
  x = 760,
  y = 40,
  pattern = "51",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 1048,
  y = -32,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1048,
  y = 16,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_a",
  layer = 1,
  x = 592,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 592,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

crystal_block{
  layer = 1,
  x = 800,
  y = 8,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 864,
  y = 8,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 896,
  y = 8,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 960,
  y = 8,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 976,
  y = 24,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 880,
  y = 24,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 784,
  y = 72,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 960,
  y = 72,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 784,
  y = 104,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 960,
  y = 104,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 960,
  y = 152,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 784,
  y = 152,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 800,
  y = 168,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 960,
  y = 168,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 880,
  y = 136,
  width = 16,
  height = 16,
  subtype = 1,
}

npc{
  name = "torch_1",
  layer = 1,
  x = 792,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 792,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 848,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 888,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 928,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 792,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 984,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 984,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 984,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 880,
  y = 184,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 1,
  x = 880,
  y = 232,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 1,
  x = 448,
  y = 440,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 448,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_3",
  layer = 1,
  x = 144,
  y = 440,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_4",
  layer = 1,
  x = 144,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 224,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_c",
  layer = 1,
  x = 224,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 1,
  x = 768,
  y = 568,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_d_2",
  layer = 1,
  x = 720,
  y = 568,
  direction = 0,
  sprite = "entities/door_normal",
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 64,
  y = 405,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 72,
  y = 349,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 144,
  y = 397,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 208,
  y = 333,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 264,
  y = 381,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 384,
  y = 405,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 424,
  y = 333,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 504,
  y = 373,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 640,
  y = 429,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 1,
  x = 688,
  y = 357,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 1,
  x = 544,
  y = 421,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_12",
  layer = 1,
  x = 672,
  y = 317,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_13",
  layer = 1,
  x = 328,
  y = 397,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_14",
  layer = 1,
  x = 328,
  y = 349,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_15",
  layer = 1,
  x = 328,
  y = 301,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_16",
  layer = 1,
  x = 88,
  y = 405,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_17",
  layer = 1,
  x = 96,
  y = 349,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_18",
  layer = 1,
  x = 56,
  y = 325,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_19",
  layer = 1,
  x = 680,
  y = 413,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_20",
  layer = 1,
  x = 144,
  y = 357,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_21",
  layer = 1,
  x = 384,
  y = 365,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_1",
  layer = 1,
  x = 64,
  y = 669,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 1,
  x = 88,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 1,
  x = 120,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 1,
  x = 152,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 1,
  x = 184,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 1,
  x = 208,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 1,
  x = 232,
  y = 669,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 1,
  x = 232,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 1,
  x = 200,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_10",
  layer = 1,
  x = 160,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_11",
  layer = 1,
  x = 128,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_12",
  layer = 1,
  x = 104,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_13",
  layer = 1,
  x = 80,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_14",
  layer = 1,
  x = 56,
  y = 645,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_15",
  layer = 1,
  x = 48,
  y = 621,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_16",
  layer = 1,
  x = 232,
  y = 621,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 1,
  x = 376,
  y = 669,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_2",
  layer = 1,
  x = 400,
  y = 661,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 1,
  x = 432,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 1,
  x = 632,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 1,
  x = 664,
  y = 653,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 1,
  x = 664,
  y = 677,
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 1,
  x = 368,
  y = 645,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_8",
  layer = 1,
  x = 400,
  y = 629,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_9",
  layer = 1,
  x = 432,
  y = 645,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_10",
  layer = 1,
  x = 632,
  y = 645,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_11",
  layer = 1,
  x = 664,
  y = 621,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_12",
  layer = 1,
  x = 680,
  y = 637,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_13",
  layer = 1,
  x = 504,
  y = 677,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_14",
  layer = 1,
  x = 544,
  y = 677,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_15",
  layer = 1,
  x = 464,
  y = 653,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_16",
  layer = 1,
  x = 496,
  y = 653,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_17",
  layer = 1,
  x = 528,
  y = 653,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_18",
  layer = 1,
  x = 560,
  y = 653,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_19",
  layer = 1,
  x = 592,
  y = 653,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_20",
  layer = 1,
  x = 480,
  y = 621,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_21",
  layer = 1,
  x = 512,
  y = 621,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_22",
  layer = 1,
  x = 544,
  y = 621,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_23",
  layer = 1,
  x = 576,
  y = 621,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_24",
  layer = 1,
  x = 360,
  y = 565,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_25",
  layer = 1,
  x = 360,
  y = 589,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_26",
  layer = 1,
  x = 360,
  y = 613,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_27",
  layer = 1,
  x = 376,
  y = 557,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_28",
  layer = 1,
  x = 392,
  y = 541,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_29",
  layer = 1,
  x = 632,
  y = 557,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_30",
  layer = 1,
  x = 656,
  y = 533,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_31",
  layer = 1,
  x = 672,
  y = 533,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_32",
  layer = 1,
  x = 688,
  y = 557,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_33",
  layer = 1,
  x = 688,
  y = 581,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_34",
  layer = 1,
  x = 688,
  y = 605,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

destructible{
  layer = 1,
  x = -48,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
