properties{
tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 8,
  height = 32,
  pattern = "161",
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 792,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

switch{
  name = "switch1_1",
  layer = 1,
  x = 920,
  y = 528,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door3_2",
  layer = 1,
  x = 824,
  y = 392,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door3_1",
  layer = 1,
  x = 776,
  y = 392,
  direction = 0,
  sprite = "entities/door_normal",
}

block{
  name = "block_2",
  layer = 1,
  x = 904,
  y = 397,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

sensor{
  name = "sensor2",
  layer = 1,
  x = 784,
  y = 405,
  width = 16,
  height = 16,
}

block{
  name = "block",
  layer = 1,
  x = 824,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 808,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 776,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 744,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 760,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 1,
  x = 728,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_7",
  layer = 1,
  x = 696,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 1,
  x = 712,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 1,
  x = 680,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_10",
  layer = 1,
  x = 648,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_11",
  layer = 1,
  x = 664,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_12",
  layer = 1,
  x = 632,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

block{
  name = "block_3",
  layer = 1,
  x = 840,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_4",
  layer = 1,
  x = 856,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_5",
  layer = 1,
  x = 872,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_6",
  layer = 1,
  x = 904,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_7",
  layer = 1,
  x = 888,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_8",
  layer = 1,
  x = 536,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_9",
  layer = 1,
  x = 552,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_10",
  layer = 1,
  x = 568,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_11",
  layer = 1,
  x = 584,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_12",
  layer = 1,
  x = 616,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_13",
  layer = 1,
  x = 600,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_14",
  layer = 1,
  x = 440,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_15",
  layer = 1,
  x = 456,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_16",
  layer = 1,
  x = 472,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_17",
  layer = 1,
  x = 488,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_18",
  layer = 1,
  x = 520,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_19",
  layer = 1,
  x = 504,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_20",
  layer = 1,
  x = 344,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_21",
  layer = 1,
  x = 360,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_22",
  layer = 1,
  x = 376,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_23",
  layer = 1,
  x = 392,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_24",
  layer = 1,
  x = 424,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_25",
  layer = 1,
  x = 408,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_26",
  layer = 1,
  x = 536,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_27",
  layer = 1,
  x = 568,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_28",
  layer = 1,
  x = 600,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_29",
  layer = 1,
  x = 440,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_30",
  layer = 1,
  x = 472,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_31",
  layer = 1,
  x = 504,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_32",
  layer = 1,
  x = 344,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_33",
  layer = 1,
  x = 376,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_34",
  layer = 1,
  x = 408,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_35",
  layer = 1,
  x = 552,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_36",
  layer = 1,
  x = 584,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_37",
  layer = 1,
  x = 616,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_38",
  layer = 1,
  x = 456,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_39",
  layer = 1,
  x = 488,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_40",
  layer = 1,
  x = 520,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_41",
  layer = 1,
  x = 360,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_42",
  layer = 1,
  x = 392,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_43",
  layer = 1,
  x = 424,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_44",
  layer = 1,
  x = 824,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_45",
  layer = 1,
  x = 840,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_46",
  layer = 1,
  x = 856,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_47",
  layer = 1,
  x = 872,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_48",
  layer = 1,
  x = 904,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_49",
  layer = 1,
  x = 888,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  name = "entrance_F_1",
  layer = 1,
  x = 176,
  y = 37,
  direction = 3,
}

dynamic_tile{
  name = "door1_1_closed",
  layer = 1,
  x = 200,
  y = 336,
  pattern = "187",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door1_1_open",
  layer = 1,
  x = 200,
  y = 336,
  pattern = "152",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door1_1_open_2",
  layer = 1,
  x = 208,
  y = 336,
  pattern = "273",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 528,
  y = 368,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "99",
  destination = "entrance_F_1",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 168,
  y = 24,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 816,
  y = 352,
  width = 8,
  height = 96,
  pattern = "319",
}

tile{
  layer = 2,
  x = 792,
  y = 352,
  width = 8,
  height = 96,
  pattern = "320",
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 8,
  height = 96,
  pattern = "319",
}

tile{
  layer = 2,
  x = 600,
  y = 352,
  width = 8,
  height = 96,
  pattern = "320",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 96,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 8,
  height = 32,
  pattern = "320",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1032,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 56,
  height = 1032,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 928,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 600,
  y = 384,
  width = 8,
  height = 32,
  pattern = "320",
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 8,
  height = 32,
  pattern = "319",
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 8,
  height = 32,
  pattern = "468",
}

tile{
  layer = 2,
  x = 600,
  y = 384,
  width = 8,
  height = 32,
  pattern = "469",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = "320",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = "319",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 336,
  pattern = "170",
}

tile{
  layer = 2,
  x = 552,
  y = 136,
  width = 296,
  height = 176,
  pattern = "170",
}

tile{
  layer = 2,
  x = 816,
  y = 312,
  width = 32,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 592,
  y = 472,
  width = 400,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 608,
  y = 312,
  width = 16,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 800,
  y = 312,
  width = 16,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 112,
  height = 816,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 424,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 584,
  width = 848,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 416,
  y = 312,
  width = 16,
  height = 272,
  pattern = "170",
}

