properties{
  x = 264,
  y = 552,
  width = 8,
  height = 32,
  pattern = "442",
}

dynamic_tile{
  name = "topside_closed",
  layer = 2,
  x = 240,
  y = 312,
  pattern = "591",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

