properties{
  y = 64,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 104,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 64,
  height = 160,
  pattern = "399",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 160,
  pattern = "400",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 160,
  pattern = "400",
}

sensor{
  name = "weak_floor_sensor",
  layer = 0,
  x = 248,
  y = 445,
  width = 32,
  height = 32,
}

wall{
  name = "custom_obstacle_13",
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "teletransporter_26",
  layer = 0,
  x = 920,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_hole_2",
}

teletransporter{
  name = "teletransporter_25",
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_hole_1",
}

destination{
  name = "from_3f_se_3",
  layer = 0,
  x = 1072,
  y = 637,
  direction = 3,
}

destination{
  name = "from_3f_se_2",
  layer = 0,
  x = 1016,
  y = 637,
  direction = 3,
}

destination{
  name = "from_3f_se_1",
  layer = 0,
  x = 960,
  y = 637,
  direction = 3,
}

crystal{
  name = "crystal",
  layer = 0,
  x = 104,
  y = 205,
}

destination{
  name = "destination_point_nw",
  layer = 0,
  x = 72,
  y = 205,
  direction = -1,
  sprite = "entities/destination",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 160,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  name = "crystal_3",
  layer = 0,
  x = 496,
  y = 701,
}

stream{
  layer = 0,
  x = 88,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 621,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 621,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 637,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 653,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 669,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 637,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 637,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 637,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 637,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 653,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 624,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 32,
  subtype = 0,
}

stream{
  layer = 0,
  x = 200,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 653,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 653,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 653,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 637,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 637,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 637,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 621,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  name = "weak_floor_teletransporter",
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 32,
  destination_map = "58",
  destination = "from_2f_w_hole",
}

dynamic_tile{
  name = "weak_floor",
  layer = 0,
  x = 240,
  y = 432,
  pattern = "398",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

chest{
  name = "chest_2",
  layer = 0,
  x = 104,
  y = 357,
  treasure_name = "boss_key",
  treasure_savegame_variable = "b301",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 88,
  y = 373,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 104,
  y = 389,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 120,
  y = 373,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

chest{
  name = "chest_3",
  layer = 0,
  x = 976,
  y = 477,
  treasure_name = "small_key",
  treasure_savegame_variable = "b302",
  sprite = "entities/chest",
}

teletransporter{
  name = "teletransporter_7",
  layer = 0,
  x = 992,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "destination_point_nw",
  sprite = "entities/teletransporter",
  sound = "warp",
}

chest{
  name = "chest_4",
  layer = 0,
  x = 616,
  y = 173,
  treasure_name = "compass",
  treasure_savegame_variable = "b303",
  sprite = "entities/chest",
}

destination{
  name = "destination_point_65",
  layer = 0,
  x = 976,
  y = 1021,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 104,
  y = 61,
  direction = 3,
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 672,
  y = 413,
  direction = 3,
}

destination{
  name = "from_1f_ce_1",
  layer = 0,
  x = 960,
  y = 413,
  direction = 3,
}

destination{
  name = "from_1f_ce_2",
  layer = 0,
  x = 1016,
  y = 413,
  direction = 3,
}

destination{
  name = "from_1f_se_1",
  layer = 0,
  x = 960,
  y = 685,
  direction = 3,
}

destination{
  name = "from_1f_se_2",
  layer = 0,
  x = 1016,
  y = 685,
  direction = 3,
}

destination{
  name = "from_1f_se_3",
  layer = 0,
  x = 1072,
  y = 685,
  direction = 3,
}

destination{
  name = "from_1f_se_4",
  layer = 0,
  x = 1048,
  y = 557,
  direction = 3,
}

stairs{
  name = "stairs_3",
  layer = 0,
  x = 224,
  y = 576,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "teletransporter_8",
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_nw",
}

teletransporter{
  name = "teletransporter_9",
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_c",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 96,
  y = 48,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 664,
  y = 400,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "teletransporter_15",
  layer = 0,
  x = 952,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_ce_1",
}

teletransporter{
  name = "teletransporter_16",
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_ce_2",
}

teletransporter{
  name = "teletransporter_17",
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_1",
}

teletransporter{
  name = "teletransporter_18",
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_2",
}

teletransporter{
  name = "teletransporter_19",
  layer = 0,
  x = 1064,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_3",
}

teletransporter{
  name = "teletransporter_20",
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_4",
}

teletransporter{
  name = "teletransporter_21",
  layer = 0,
  x = 952,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_2f_se_1",
}

teletransporter{
  name = "teletransporter_22",
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_2f_se_2",
}

teletransporter{
  name = "teletransporter_23",
  layer = 0,
  x = 1064,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_2f_se_3",
}

destination{
  name = "from_3f_sw",
  layer = 0,
  x = 232,
  y = 589,
  direction = 3,
}

teletransporter{
  name = "teletransporter_24",
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_2f_sw",
}

stairs{
  name = "stairs_8",
  layer = 0,
  x = 224,
  y = 576,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_10",
  layer = 0,
  x = 952,
  y = 400,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_11",
  layer = 0,
  x = 1008,
  y = 400,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_12",
  layer = 0,
  x = 1040,
  y = 544,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "stairs_13",
  layer = 0,
  x = 952,
  y = 672,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "stairs_14",
  layer = 0,
  x = 1008,
  y = 672,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "stairs_15",
  layer = 0,
  x = 1064,
  y = 672,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "stairs_16",
  layer = 0,
  x = 952,
  y = 624,
  direction = 1,
  subtype = 2,
}

stairs{
  name = "stairs_17",
  layer = 0,
  x = 1008,
  y = 624,
  direction = 1,
  subtype = 2,
}

stairs{
  name = "stairs_18",
  layer = 0,
  x = 1064,
  y = 624,
  direction = 1,
  subtype = 2,
}

stairs{
  name = "stairs_19",
  layer = 0,
  x = 240,
  y = 128,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "stairs_20",
  layer = 0,
  x = 640,
  y = 184,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "stairs_21",
  layer = 0,
  x = 576,
  y = 184,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairs_22",
  layer = 0,
  x = 880,
  y = 440,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairs_23",
  layer = 0,
  x = 592,
  y = 640,
  direction = 0,
  subtype = 4,
}

sensor{
  name = "above_barrier_sensor",
  layer = 0,
  x = 488,
  y = 629,
  width = 32,
  height = 48,
}

teletransporter{
  name = "teletransporter_27",
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_se_hole_3",
}

destination{
  name = "from_3f_hole_se_1",
  layer = 0,
  x = 904,
  y = 645,
  direction = -1,
}

destination{
  name = "from_3f_hole_se_2",
  layer = 0,
  x = 904,
  y = 669,
  direction = -1,
}

wall{
  name = "custom_obstacle_11",
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 0,
  x = 1000,
  y = 608,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 168,
  y = 333,
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 200,
  y = 365,
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 376,
  y = 605,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 200,
  y = 605,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

block{
  name = "block",
  layer = 0,
  x = 72,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_2",
  layer = 0,
  x = 72,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  name = "from_3f_sw_hole",
  layer = 0,
  x = 88,
  y = 429,
  direction = -1,
}

enemy{
  layer = 0,
  x = 392,
  y = 453,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 296,
  y = 349,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 144,
  height = 112,
  pattern = "397",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 160,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 184,
  y = 568,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 80,
  height = 112,
  pattern = "397",
}

tile{
  layer = 1,
  x = 792,
  y = 568,
  width = 80,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 792,
  y = 720,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 792,
  y = 568,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 112,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 448,
  height = 80,
  pattern = "397",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 208,
  height = 112,
  pattern = "397",
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 936,
  y = 40,
  width = 176,
  height = 288,
  pattern = "397",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 64,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
