properties{
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 32,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 32,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 32,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 32,
  pattern = "543",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 24,
  pattern = "468",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 32,
  height = 24,
  pattern = "572",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 32,
  height = 24,
  pattern = "572",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 16,
  height = 32,
  pattern = "543",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 32,
  pattern = "443",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

destination{
  name = "from_castleb1",
  layer = 1,
  x = 32,
  y = 125,
  direction = 0,
}

destination{
  name = "from_L0",
  layer = 1,
  x = 480,
  y = 381,
  direction = 2,
}

destructible{
  layer = 1,
  x = 440,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 456,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 384,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 464,
  y = 253,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 112,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 48,
  y = 253,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

block{
  name = "block",
  layer = 1,
  x = 224,
  y = 309,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_2",
  layer = 1,
  x = 272,
  y = 309,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 248,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 264,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 352,
  y = 232,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_7",
  layer = 1,
  x = 360,
  y = 264,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_8",
  layer = 1,
  x = 224,
  y = 104,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_9",
  layer = 1,
  x = 72,
  y = 264,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_10",
  layer = 1,
  x = 360,
  y = 224,
  width = 80,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_11",
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_12",
  layer = 1,
  x = 424,
  y = 336,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_13",
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_14",
  layer = 1,
  x = 72,
  y = 224,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_15",
  layer = 1,
  x = 216,
  y = 176,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

door{
  name = "bossd4door",
  layer = 1,
  x = 472,
  y = 368,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "bossd4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd4",
}

door{
  name = "castledungeondoor",
  layer = 1,
  x = 24,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "bomb1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bomb1",
}

destination{
  name = "from_l2",
  layer = 1,
  x = 32,
  y = 381,
  direction = 0,
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "124",
  destination = "from_d2",
}

destination{
  name = "from_d3",
  layer = 1,
  x = 256,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "136",
  destination = "from_d2",
}

chest{
  name = "hookshot",
  layer = 1,
  x = 248,
  y = 229,
  treasure_name = "hookshot",
  treasure_savegame_variable = "hookshot",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "key1",
  cannot_open_dialog = "_big_key_required",
}

teletransporter{
  name = "to_L0",
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "122",
  destination = "from_D2",
}

teletransporter{
  name = "to_castleb1",
  layer = 1,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "88",
  destination = "from_outside_hole",
}

destination{
  name = "from_whirpool",
  layer = 1,
  x = 408,
  y = 253,
  direction = -1,
}

destination{
  name = "from_D3",
  layer = 1,
  x = 480,
  y = 125,
  direction = 2,
}

teletransporter{
  name = "to_D3",
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "136",
  destination = "from_D2",
}

tile{
  layer = 2,
  x = 16,
  y = 328,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 488,
  y = 344,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 2,
  x = 488,
  y = 72,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 64,
  pattern = "441",
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 8,
  height = 32,
  pattern = "355",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 16,
  y = 360,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 96,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 496,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 400,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 416,
  width = 112,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = "163",
}

