properties{
  x = 768,
  y = 448,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 752,
  y = 416,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 32,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 16,
  y = -64,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 16,
  y = -40,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = -56,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 8,
  y = -56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 8,
  y = -40,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 8,
  y = -64,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 56,
  y = -40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 56,
  y = -64,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = -56,
  width = 32,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 712,
  y = 880,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 712,
  y = 904,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 888,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 704,
  y = 888,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 704,
  y = 904,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 752,
  y = 904,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 32,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 776,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 64,
  height = 64,
  pattern = "345",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 128,
  y = 832,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 136,
  y = 904,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 168,
  y = 904,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 168,
  y = 832,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 48,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 272,
  y = 896,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 264,
  y = 976,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 272,
  y = 976,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 304,
  y = 904,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 392,
  y = 824,
  width = 48,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 400,
  y = 824,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 392,
  y = 824,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 392,
  y = 832,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 400,
  y = 904,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 432,
  y = 832,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 528,
  y = 896,
  width = 48,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 536,
  y = 896,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 528,
  y = 896,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 528,
  y = 904,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 528,
  y = 976,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 536,
  y = 976,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 568,
  y = 976,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 568,
  y = 904,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 48,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 632,
  y = 904,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 664,
  y = 904,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 664,
  y = 48,
  width = 32,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 8,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 16,
  height = 24,
  pattern = "270",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  width = 8,
  height = 24,
  pattern = "267",
}

tile{
  layer = 1,
  x = 112,
  y = -56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = -56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = -56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = -56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = -56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 712,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 696,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 624,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 656,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 672,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 624,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 656,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 672,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 408,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 408,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 888,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 888,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 936,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 848,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 848,
  y = 840,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
