properties{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 176,
  height = 112,
  pattern = "447",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "449",
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "451",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 8,
  height = 112,
  pattern = "455",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 176,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 8,
  height = 112,
  pattern = "453",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 32,
  height = 32,
  pattern = "519",
}

tile{
  layer = 1,
  x = 736,
  y = 232,
  width = 32,
  height = 32,
  pattern = "519",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 32,
  height = 32,
  pattern = "519",
}

tile{
  layer = 1,
  x = 456,
  y = 560,
  width = 32,
  height = 32,
  pattern = "519",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 616,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 568,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 440,
  y = 880,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "79",
}

destructible{
  layer = 1,
  x = 200,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
}

wall{
  layer = 1,
  x = 768,
  y = 80,
  width = 64,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

wall{
  layer = 1,
  x = 768,
  y = 304,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 760,
  y = 528,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 392,
  y = 88,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 200,
  y = 504,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 392,
  y = 664,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 768,
  y = 752,
  width = 64,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_b3",
  layer = 1,
  x = 600,
  y = 45,
  direction = 1,
}

teletransporter{
  name = "to_B3",
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "swordcaveb3_hard",
  destination = "from_b2",
  sound = "internal_stairs_down",
}

door{
  name = "door_i_5",
  layer = 1,
  x = 592,
  y = 48,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b3stairshard",
}

dynamic_tile{
  name = "door_i_5_closed",
  layer = 1,
  x = 584,
  y = 40,
  pattern = "553",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 392,
  y = 864,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 904,
  y = 616,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 904,
  y = 840,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 904,
  y = 168,
  width = 16,
  height = 64,
  stops_enemies = true,
}

destination{
  name = "from_B1",
  layer = 1,
  x = 912,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_B1",
  layer = 1,
  x = 904,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcaveb1_hard",
  destination = "from_B2",
}

stairs{
  name = "to_B1_2",
  layer = 1,
  x = 904,
  y = 0,
  direction = 1,
  subtype = 2,
}

door{
  name = "door_a_4",
  layer = 1,
  x = 904,
  y = 168,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_3",
  layer = 1,
  x = 904,
  y = 216,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "shortcut_2",
  layer = 1,
  x = 816,
  y = 80,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb2hard",
}

door{
  name = "shortcut",
  layer = 1,
  x = 768,
  y = 80,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb2hard",
}

door{
  layer = 1,
  x = 1048,
  y = 0,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1048,
  y = 48,
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 1048,
  y = 0,
  width = 16,
  height = 64,
  stops_enemies = true,
}

door{
  name = "door_a",
  layer = 1,
  x = 904,
  y = 392,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 904,
  y = 440,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 1,
  x = 904,
  y = 616,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 904,
  y = 664,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c",
  layer = 1,
  x = 904,
  y = 840,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 904,
  y = 888,
  direction = 1,
  sprite = "entities/door_normal",
}

crystal{
  layer = 1,
  x = 912,
  y = 973,
}

crystal_block{
  layer = 1,
  x = 832,
  y = 904,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 944,
  y = 968,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 832,
  y = 968,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 944,
  y = 904,
  width = 48,
  height = 16,
  subtype = 1,
}

teletransporter{
  name = "to_miniboss1",
  layer = 1,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "swordcaveb2_hard",
  destination = "miniboss1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "fromwest",
  layer = 1,
  x = 840,
  y = 933,
  direction = -1,
  sprite = "entities/destination",
}

door{
  name = "door_i_4",
  layer = 1,
  x = 816,
  y = 304,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_i_3",
  layer = 1,
  x = 768,
  y = 304,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_i_2",
  layer = 1,
  x = 816,
  y = 528,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_i",
  layer = 1,
  x = 768,
  y = 528,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 816,
  y = 752,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 1,
  x = 768,
  y = 752,
  direction = 0,
  sprite = "entities/door_normal",
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 840,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 864,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 888,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 912,
  y = 389,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 936,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 960,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 984,
  y = 373,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 888,
  y = 341,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 936,
  y = 341,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_1",
  layer = 1,
  x = 856,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 1,
  x = 880,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 1,
  x = 904,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 1,
  x = 928,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 1,
  x = 952,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 1,
  x = 976,
  y = 597,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 1,
  x = 856,
  y = 541,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 1,
  x = 960,
  y = 541,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 1,
  x = 912,
  y = 573,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 1,
  x = 864,
  y = 821,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

destination{
  name = "miniboss1",
  layer = 1,
  x = 200,
  y = 981,
  direction = -1,
  sprite = "entities/destination",
}

enemy{
  name = "room3_enemy_2",
  layer = 1,
  x = 864,
  y = 757,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 1,
  x = 960,
  y = 757,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 1,
  x = 960,
  y = 821,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 1,
  x = 912,
  y = 789,
  direction = 3,
  breed = "bee_guard",
