properties{
  layer = 2,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 504,
  y = 16,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 488,
  y = 216,
  width = 64,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 496,
  y = 216,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 24,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 64,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 160,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 272,
  y = 176,
  width = 32,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 160,
  y = 224,
  width = 88,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 192,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 64,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "591",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 184,
  y = 216,
  width = 64,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 24,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 80,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "309",
}

tile{
  layer = 2,
  x = 400,
  y = 104,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = -80,
  y = 0,
  width = 176,
  height = 240,
  pattern = "170",
}

