properties{
  layer = 1,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 600,
  y = 480,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 648,
  y = 440,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 808,
  y = 280,
  width = 8,
  height = 200,
  pattern = "250",
}

tile{
  layer = 1,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 96,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 136,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 144,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 136,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 240,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 144,
  pattern = "248",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 296,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 168,
  pattern = "250",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 240,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 8,
  height = 368,
  pattern = "250",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 272,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 312,
  y = 776,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 352,
  y = 776,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 472,
  y = 848,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 8,
  height = 128,
  pattern = "248",
}

tile{
  layer = 1,
  x = 240,
  y = 632,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 224,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 8,
  height = 136,
  pattern = "248",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 96,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 248,
  y = 464,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
