properties{
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 424,
  y = -8,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 80,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 160,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 80,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 160,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 160,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 160,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 80,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 64,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 832,
  y = -8,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 792,
  y = -16,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 0,
  x = 984,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 128,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 120,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 112,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 128,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 120,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 24,
  pattern = "270",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 32,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 792,
