properties{
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = "154",
}

